Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Place of most time spent before turning 18,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6a42a2e034e3c88978667298,6a1383e0b9af5351bedb6a01,APPROVED,Not Applicable,2026-06-29T16:52:52.298000Z,2026-06-29T16:55:22.149000Z,2026-06-29T21:35:39.989000Z,2026-06-29T16:55:22.496977Z,150.0,CQT46WN8,308,United States,22,Male,White,United States,United States,United States,English,Yes,Part-Time
6a42a2e45fb6fb9910d2ad0b,69e63f97818b8afcdfe3324e,APPROVED,Not Applicable,2026-06-29T16:52:57.049000Z,2026-06-29T16:55:31.979000Z,2026-06-29T21:35:43.844000Z,2026-06-29T16:55:32.362014Z,155.0,CQT46WN8,901,United States,37,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6a42a2e5026bb201489eafc0,6a1f3c30e2fe3e02c6c2f6e3,APPROVED,Not Applicable,2026-06-29T16:52:57.848000Z,2026-06-29T16:56:46.595000Z,2026-06-29T21:35:45.439000Z,2026-06-29T16:56:46.956116Z,229.0,CQT46WN8,264,United States,19,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
6a42a2ec438cae9bddb3f558,6a04c01c963d770b4182218f,APPROVED,Not Applicable,2026-06-29T16:53:09.203000Z,2026-06-29T16:55:27.994000Z,2026-06-29T21:35:48.838000Z,2026-06-29T16:55:28.330303Z,139.0,CQT46WN8,575,United States,26,Male,Asian,United States,United States,United States,English,No,Full-Time
6a42a2edb696b772bfde7411,672d44a0368d7f70ae84fdbc,APPROVED,Not Applicable,2026-06-29T16:53:05.497000Z,2026-06-29T16:55:45.592000Z,2026-06-29T21:35:47.031000Z,2026-06-29T16:55:45.954155Z,161.0,CQT46WN8,2335,United States,51,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6a42a2efc3e6cc8a3c85f8ed,6a26e5e7238d535c33b4828c,APPROVED,Not Applicable,2026-06-29T16:53:06.069000Z,2026-06-29T16:56:13.209000Z,2026-06-29T22:05:02.003000Z,2026-06-29T16:56:13.612018Z,188.0,NOCODE,13,United States,22,Male,White,United States,United States,United States,English,No,Other
6a42a2fc2735ca3b2fa07304,699ccc000fd3903ad3da0f99,APPROVED,Not Applicable,2026-06-29T16:53:20.542000Z,2026-06-29T16:56:59.745000Z,2026-06-29T21:35:50.233000Z,2026-06-29T16:57:00.100997Z,220.0,CQT46WN8,970,United States,19,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
6a42a2fd363efeaa27e84bb9,60f4a96fa040aaa9bac2fb0b,APPROVED,Not Applicable,2026-06-29T16:53:21.976000Z,2026-06-29T16:55:57.657000Z,2026-06-29T21:35:51.517000Z,2026-06-29T16:55:58.026671Z,156.0,CQT46WN8,6696,United States,42,Female,White,United States,United States,United States,English,No,Full-Time
6a42a2ffaf8e8bac296b6dac,69e713c58acc31a49c0445c4,APPROVED,Not Applicable,2026-06-29T16:53:23.609000Z,2026-06-29T16:56:56.719000Z,2026-06-29T21:35:53.027000Z,2026-06-29T16:56:57.188504Z,214.0,CQT46WN8,369,United States,19,Female,Mixed,United States,United States,United States,English,Yes,Unemployed (and job seeking)
6a42a30b56f0b0033219110b,69dc36008c70f0cb522934dc,APPROVED,Not Applicable,2026-06-29T16:53:35.093000Z,2026-06-29T16:56:34.092000Z,2026-06-29T21:36:31.174000Z,2026-06-29T16:56:34.450505Z,179.0,CQT46WN8,1881,United States,38,Male,White,United States,United States,United States,English,No,Full-Time
6a42a327ad4d13d0bffa14fe,694192e0605a1dceb2f5c424,APPROVED,Not Applicable,2026-06-29T16:54:03.651000Z,2026-06-29T16:56:25.805000Z,2026-06-29T21:35:54.958000Z,2026-06-29T16:56:26.146263Z,143.0,CQT46WN8,1778,United States,38,Female,Mixed,United States,United States,United States,English,No,Full-Time
6a42a355f103220e18eca6b6,699dbc6761f510a4433e4636,APPROVED,Not Applicable,2026-06-29T16:54:52.040000Z,2026-06-29T16:57:51.655000Z,2026-06-29T21:36:04.529000Z,2026-06-29T16:57:51.997641Z,180.0,CQT46WN8,805,United States,50,Female,Mixed,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6a42a35a6b731727428d0bf1,663a5c96bf6c0f72730b22d5,APPROVED,Not Applicable,2026-06-29T16:54:54.685000Z,2026-06-29T16:56:55.610000Z,2026-06-29T21:35:56.435000Z,2026-06-29T16:56:56.018234Z,121.0,CQT46WN8,2495,United States,30,Female,White,United States,United States,United States,English,No,Full-Time
6a42a35d2f347686ede175ea,5ced8f96a726ed0015d31452,APPROVED,Not Applicable,2026-06-29T16:55:58.875000Z,2026-06-29T16:58:20.086000Z,2026-06-29T21:36:49.624000Z,2026-06-29T16:58:20.456359Z,142.0,CQT46WN8,12601,United States,39,Male,White,United States,United States,United States,English,No,Full-Time
6a42a35f1b080f23589853a2,69e796db27e569e3968cdefb,APPROVED,Not Applicable,2026-06-29T16:55:23.923000Z,2026-06-29T16:59:29.538000Z,2026-06-29T21:36:32.167000Z,2026-06-29T16:59:29.872976Z,246.0,CQT46WN8,562,United States,29,Female,Mixed,United States,United States,United States,English,Yes,Part-Time
6a42a361fe4823ecd9df8b02,6675c16ff0167744f9233116,APPROVED,Not Applicable,2026-06-29T16:55:02.476000Z,2026-06-29T16:59:58.190000Z,2026-06-29T21:35:59.092000Z,2026-06-29T16:59:58.549743Z,296.0,CQT46WN8,1228,United States,57,Male,White,United States,United States,United States,English,No,Part-Time
6a42a3649b9e742b3b158660,6629e9bbe0147a7cf2f25f33,APPROVED,Not Applicable,2026-06-29T17:02:30.109000Z,2026-06-29T17:05:36.450000Z,2026-06-29T21:36:41.507000Z,2026-06-29T17:05:36.796392Z,187.0,CQT46WN8,2561,United States,32,Female,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
